pairing_id,flight_leg_id
x76836,c27
x76836,c30
x76836,c33
x76836,c34
x76836,c35
x76836,c36
x76837,c18
x76837,c27
x76837,c30
x76837,c33
x76837,c34
x76837,c35
x76837,c36
x76838,c18
x76838,c27
x76838,c30
x76838,c33
x76838,c34
x76838,c35
x76838,c36
x76839,c18
x76839,c27
x76839,c30
x76839,c33
x76839,c34
x76839,c35
x76839,c36
x76840,c18
x76840,c27
x76840,c30
x76840,c33
x76840,c34
x76840,c35
x76840,c36
x76841,c18
x76841,c27
x76841,c31
x76841,c32
x76841,c33
x76841,c34
x76841,c35
x76841,c36
x76842,c18
x76842,c27
x76842,c31
x76842,c32
x76842,c33
x76842,c34
x76842,c35
x76842,c36
x76843,c18
x76843,c27
x76843,c31
x76843,c32
x76843,c33
x76843,c34
x76843,c35
x76843,c36
x76844,c18
x76844,c27
x76844,c31
x76844,c32
x76844,c33
x76844,c34
x76844,c36
x76845,c18
x76845,c27
x76845,c31
x76845,c32
x76845,c33
x76845,c34
x76845,c36
x76846,c18
x76846,c27
x76846,c31
x76846,c32
x76846,c33
x76846,c34
x76846,c36
x76847,c18
x76847,c27
x76847,c31
x76847,c32
x76847,c33
x76847,c35
x76847,c36
x76848,c18
x76848,c27
x76848,c31
x76848,c32
x76848,c33
x76848,c35
x76848,c36
x76849,c18
x76849,c27
x76849,c31
x76849,c32
x76849,c33
x76849,c35
x76849,c36
x76850,c18
x76850,c27
x76850,c31
x76850,c32
x76850,c33
x76850,c35
x76850,c36
x76851,c18
x76851,c27
x76851,c31
x76851,c32
x76851,c33
x76851,c35
x76851,c36
x76852,c18
x76852,c27
x76852,c31
x76852,c32
x76852,c33
x76852,c36
x76853,c18
x76853,c27
x76853,c31
x76853,c32
x76853,c34
x76853,c35
x76853,c36
x76854,c18
x76854,c27
x76854,c31
x76854,c32
x76854,c34
x76854,c35
x76854,c36
x76855,c18
x76855,c27
x76855,c31
x76855,c32
x76855,c34
x76855,c35
x76855,c36
x76856,c18
x76856,c27
x76856,c31
x76856,c32
x76856,c34
x76856,c35
x76856,c36
x76857,c18
x76857,c27
x76857,c31
x76857,c32
x76857,c34
x76857,c35
x76857,c36
x76858,c18
x76858,c27
x76858,c31
x76858,c32
x76858,c34
x76858,c35
x76858,c36
x76859,c18
x76859,c27
x76859,c31
x76859,c32
x76859,c34
x76859,c36
x76860,c18
x76860,c27
x76860,c31
x76860,c32
x76860,c35
x76860,c36
x76861,c18
x76861,c27
x76861,c31
x76861,c32
x76861,c36
x76862,c18
x76862,c28
x76862,c29
x76862,c30
x76862,c31
x76862,c32
x76862,c33
x76862,c35
x76863,c18
x76863,c28
x76863,c29
x76863,c30
x76863,c31
x76863,c32
x76863,c33
x76863,c35
x76864,c18
x76864,c28
x76864,c29
x76864,c30
x76864,c31
x76864,c32
x76864,c33
x76864,c35
x76865,c18
x76865,c28
x76865,c29
x76865,c30
x76865,c31
x76865,c32
x76865,c33
x76865,c35
x76866,c18
x76866,c28
x76866,c29
x76866,c30
x76866,c31
x76866,c32
x76866,c33
x76867,c18
x76867,c28
x76867,c29
x76867,c30
x76867,c31
x76867,c32
x76867,c33
x76868,c18
x76868,c28
x76868,c29
x76868,c30
x76868,c31
x76868,c32
x76868,c34
x76868,c35
x76869,c18
x76869,c28
x76869,c29
x76869,c30
x76869,c31
x76869,c32
x76869,c34
x76869,c35
x76870,c18
x76870,c28
x76870,c29
x76870,c30
x76870,c31
x76870,c32
x76870,c34
x76871,c18
x76871,c28
x76871,c29
x76871,c30
x76871,c31
x76871,c32
x76871,c35
x76872,c18
x76872,c28
x76872,c29
x76872,c30
x76872,c31
x76872,c32
x76872,c35
x76873,c18
x76873,c28
x76873,c29
x76873,c31
x76873,c32
x76873,c33
x76873,c35
x76874,c18
x76874,c28
x76874,c29
x76874,c31
x76874,c32
x76874,c33
x76874,c35
x76875,c18
x76875,c28
x76875,c29
x76875,c31
x76875,c32
x76875,c33
x76876,c18
x76876,c28
x76876,c29
x76876,c31
x76876,c32
x76876,c33
x76877,c18
x76877,c28
x76877,c29
x76877,c31
x76877,c32
x76877,c34
x76877,c35
x76878,c18
x76878,c28
x76878,c29
x76878,c31
x76878,c32
x76878,c34
x76878,c35
x76879,c18
x76879,c28
x76879,c29
x76879,c31
x76879,c32
x76879,c34
x76880,c18
x76880,c28
x76880,c29
x76880,c31
x76880,c32
x76880,c35
x76881,c18
x76881,c28
x76881,c29
x76881,c31
x76881,c32
x76881,c35
x76882,c18
x76882,c28
x76882,c29
x76882,c31
x76882,c32
x76883,c18
x76883,c28
x76883,c30
x76883,c31
x76883,c32
x76883,c33
x76883,c35
x76884,c18
x76884,c28
x76884,c30
x76884,c31
x76884,c32
x76884,c33
x76884,c35
x76885,c18
x76885,c28
x76885,c30
x76885,c31
x76885,c32
x76885,c33
x76886,c18
x76886,c28
x76886,c30
x76886,c31
x76886,c32
x76886,c34
x76886,c35
x76887,c18
x76887,c28
x76887,c30
x76887,c31
x76887,c32
x76887,c34
x76887,c35
x76888,c18
x76888,c28
x76888,c30
x76888,c31
x76888,c32
x76888,c34
x76889,c18
x76889,c28
x76889,c30
x76889,c31
x76889,c32
x76889,c35
x76890,c18
x76890,c28
x76890,c30
x76890,c31
x76890,c32
x76890,c35
x76891,c18
x76891,c28
x76891,c31
x76891,c32
x76891,c33
x76891,c35
x76892,c18
x76892,c28
x76892,c31
x76892,c32
x76892,c33
x76892,c35
x76893,c18
x76893,c28
x76893,c31
x76893,c32
x76893,c33
x76894,c18
x76894,c28
x76894,c31
x76894,c32
x76894,c33
x76895,c18
x76895,c28
x76895,c31
x76895,c32
x76895,c34
x76895,c35
x76896,c18
x76896,c28
x76896,c31
x76896,c32
x76896,c34
x76896,c35
x76897,c18
x76897,c28
x76897,c31
x76897,c32
x76897,c34
x76898,c18
x76898,c28
x76898,c31
x76898,c32
x76898,c34
x76899,c18
x76899,c28
x76899,c31
x76899,c32
x76899,c35
x76900,c18
x76900,c29
x76900,c30
x76900,c31
x76900,c32
x76900,c33
x76900,c35
x76901,c18
x76901,c29
x76901,c30
x76901,c31
x76901,c32
x76901,c33
x76901,c35
x76902,c18
x76902,c29
x76902,c30
x76902,c31
x76902,c32
x76902,c33
x76902,c35
x76903,c18
x76903,c29
x76903,c30
x76903,c31
x76903,c32
x76903,c33
x76904,c18
x76904,c29
x76904,c30
x76904,c31
x76904,c32
x76904,c34
x76904,c35
x76905,c18
x76905,c29
x76905,c30
x76905,c31
x76905,c32
x76905,c34
x76905,c35
x76906,c18
x76906,c29
x76906,c30
x76906,c31
x76906,c32
x76906,c34
x76907,c18
x76907,c29
x76907,c30
x76907,c31
x76907,c32
x76907,c35
x76908,c18
x76908,c29
x76908,c30
x76908,c31
x76908,c32
x76908,c35
x76909,c18
x76909,c29
x76909,c30
x76909,c31
x76909,c32
x76909,c35
x76910,c18
x76910,c29
x76910,c31
x76910,c32
x76910,c33
x76910,c35
x76911,c18
x76911,c29
x76911,c31
x76911,c32
x76911,c34
x76911,c35
x76912,c18
x76912,c30
x76912,c31
x76912,c32
x76912,c33
x76912,c35
x76913,c18
x76913,c30
x76913,c31
x76913,c32
x76913,c33
x76913,c35
x76914,c18
x76914,c30
x76914,c31
x76914,c32
x76914,c34
x76914,c35
x76915,c18
x76915,c30
x76915,c31
x76915,c32
x76915,c34
x76915,c35
x76916,c18
x76916,c31
x76916,c32
x76916,c33
x76916,c35
x76917,c18
x76917,c31
x76917,c32
x76917,c34
x76917,c35
x76918,c18
x76919,c19
x76919,c20
x76919,c22
x76919,c23
x76919,c24
x76919,c25
x76919,c28
x76919,c29
x76919,c33
x76920,c19
x76920,c20
x76920,c22
x76920,c23
x76920,c24
x76920,c25
x76920,c28
x76920,c29
x76920,c34
x76921,c19
x76921,c20
x76921,c22
x76921,c23
x76921,c24
x76921,c25
x76921,c28
x76921,c29
x76921,c35
x76922,c19
x76922,c20
x76922,c22
x76922,c23
x76922,c24
x76922,c25
x76922,c28
x76922,c31
x76922,c32
x76923,c19
x76923,c20
x76923,c22
x76923,c23
x76923,c24
x76923,c25
x76923,c28
x76923,c33
x76924,c19
x76924,c20
x76924,c22
x76924,c23
x76924,c24
x76924,c25
x76924,c28
x76924,c34
x76925,c19
x76925,c20
x76925,c22
x76925,c23
x76925,c24
x76925,c25
x76925,c28
x76925,c35
x76926,c19
x76926,c20
x76926,c22
x76926,c23
x76926,c24
x76926,c25
x76926,c28
x76927,c19
x76927,c20
x76927,c22
x76927,c23
x76927,c24
x76927,c25
x76927,c29
x76927,c30
x76927,c33
x76928,c19
x76928,c20
x76928,c22
x76928,c23
x76928,c24
x76928,c25
x76928,c29
x76928,c30
x76928,c34
x76929,c19
x76929,c20
x76929,c22
x76929,c23
x76929,c24
x76929,c25
x76929,c29
x76929,c30
x76929,c35
x76930,c19
x76930,c20
x76930,c22
x76930,c23
x76930,c24
x76930,c25
x76930,c29
x76930,c33
x76931,c19
x76931,c20
x76931,c22
x76931,c23
x76931,c24
x76931,c25
x76931,c29
x76931,c34
x76932,c19
x76932,c20
x76932,c22
x76932,c23
x76932,c24
x76932,c25
x76932,c29
x76932,c35
x76933,c19
x76933,c20
x76933,c22
x76933,c23
x76933,c24
x76933,c25
x76933,c29
x76934,c19
x76934,c20
x76934,c22
x76934,c23
x76934,c24
x76934,c25
x76934,c30
x76934,c31
x76934,c32
x76934,c35
x76935,c19
x76935,c20
x76935,c22
x76935,c23
x76935,c24
x76935,c25
x76935,c30
x76935,c31
x76935,c32
x76936,c19
x76936,c20
x76936,c22
x76936,c23
x76936,c24
x76936,c25
x76936,c30
x76936,c33
x76937,c19
x76937,c20
x76937,c22
x76937,c23
x76937,c24
x76937,c25
x76937,c30
x76937,c34
x76938,c19
x76938,c20
x76938,c22
x76938,c23
x76938,c24
x76938,c25
x76938,c30
x76938,c35
x76939,c19
x76939,c20
x76939,c22
x76939,c23
x76939,c24
x76939,c25
x76939,c31
x76939,c32
x76939,c35
x76940,c19
x76940,c20
x76940,c22
x76940,c23
x76940,c24
x76940,c25
x76940,c31
x76940,c32
x76941,c19
x76941,c20
x76941,c22
x76941,c23
x76941,c24
x76941,c25
x76941,c31
x76941,c32
x76942,c19
x76942,c20
x76942,c22
x76942,c23
x76942,c24
x76942,c25
x76942,c33
x76943,c19
x76943,c20
x76943,c22
x76943,c23
x76943,c24
x76943,c25
x76943,c34
x76944,c19
x76944,c20
x76944,c22
x76944,c23
x76944,c24
x76944,c25
x76944,c35
x76945,c19
x76945,c20
x76945,c22
x76945,c23
x76945,c24
x76945,c25
x76946,c19
x76946,c20
x76946,c22
x76946,c23
x76946,c24
x76946,c25
x76947,c19
x76947,c20
x76947,c22
x76947,c23
x76947,c24
x76947,c28
x76947,c29
x76947,c30
x76947,c33
x76947,c35
x76948,c19
x76948,c20
x76948,c22
x76948,c23
x76948,c24
x76948,c28
x76948,c29
x76948,c30
x76948,c34
x76948,c35
x76949,c19
x76949,c20
x76949,c22
x76949,c23
x76949,c24
x76949,c28
x76949,c29
x76949,c33
x76949,c35
x76950,c19
x76950,c20
x76950,c22
x76950,c23
x76950,c24
x76950,c28
x76950,c29
x76950,c33
x76951,c19
x76951,c20
x76951,c22
x76951,c23
x76951,c24
x76951,c28
x76951,c29
x76951,c34
x76951,c35
x76952,c19
x76952,c20
x76952,c22
x76952,c23
x76952,c24
x76952,c28
x76952,c29
x76952,c34
x76953,c19
x76953,c20
x76953,c22
x76953,c23
x76953,c24
x76953,c28
x76953,c29
x76953,c35
x76954,c19
x76954,c20
x76954,c22
x76954,c23
x76954,c24
x76954,c28
x76954,c30
x76954,c31
x76954,c32
x76954,c35
x76955,c19
x76955,c20
x76955,c22
x76955,c23
x76955,c24
x76955,c28
x76955,c30
x76955,c33
x76955,c35
x76956,c19
x76956,c20
x76956,c22
x76956,c23
x76956,c24
x76956,c28
x76956,c30
x76956,c34
x76956,c35
x76957,c19
x76957,c20
x76957,c22
x76957,c23
x76957,c24
x76957,c28
x76957,c30
x76957,c35
x76958,c19
x76958,c20
x76958,c22
x76958,c23
x76958,c24
x76958,c28
x76958,c31
x76958,c32
x76958,c35
x76959,c19
x76959,c20
x76959,c22
x76959,c23
x76959,c24
x76959,c28
x76959,c31
x76959,c32
x76960,c19
x76960,c20
x76960,c22
x76960,c23
x76960,c24
x76960,c28
x76960,c33
x76960,c35
x76961,c19
x76961,c20
x76961,c22
x76961,c23
x76961,c24
x76961,c28
x76961,c33
x76962,c19
x76962,c20
x76962,c22
x76962,c23
x76962,c24
x76962,c28
x76962,c34
x76962,c35
x76963,c19
x76963,c20
x76963,c22
x76963,c23
x76963,c24
x76963,c28
x76963,c34
x76964,c19
x76964,c20
x76964,c22
x76964,c23
x76964,c24
x76964,c28
x76964,c35
x76965,c19
x76965,c20
x76965,c22
x76965,c23
x76965,c24
x76965,c28
x76965,c35
x76966,c19
x76966,c20
x76966,c22
x76966,c23
x76966,c24
x76966,c28
x76967,c19
x76967,c20
x76967,c22
x76967,c23
x76967,c24
x76967,c29
x76967,c30
x76967,c33
x76967,c35
x76968,c19
x76968,c20
x76968,c22
x76968,c23
x76968,c24
x76968,c29
x76968,c30
x76968,c33
x76969,c19
x76969,c20
x76969,c22
x76969,c23
x76969,c24
x76969,c29
x76969,c30
x76969,c34
x76969,c35
x76970,c19
x76970,c20
x76970,c22
x76970,c23
x76970,c24
x76970,c29
x76970,c30
x76970,c34
x76971,c19
x76971,c20
x76971,c22
x76971,c23
x76971,c24
x76971,c29
x76971,c30
x76971,c35
x76972,c19
x76972,c20
x76972,c22
x76972,c23
x76972,c24
x76972,c29
x76972,c30
x76972,c35
x76973,c19
x76973,c20
x76973,c22
x76973,c23
x76973,c24
x76973,c29
x76973,c33
x76973,c35
x76974,c19
x76974,c20
x76974,c22
x76974,c23
x76974,c24
x76974,c29
x76974,c33
x76975,c19
x76975,c20
x76975,c22
x76975,c23
x76975,c24
x76975,c29
x76975,c34
x76975,c35
x76976,c19
x76976,c20
x76976,c22
x76976,c23
x76976,c24
x76976,c29
x76976,c34
x76977,c19
x76977,c20
x76977,c22
x76977,c23
x76977,c24
x76977,c29
x76977,c35
x76978,c19
x76978,c20
x76978,c22
x76978,c23
x76978,c24
x76978,c29
x76979,c19
x76979,c20
x76979,c22
x76979,c23
x76979,c24
x76979,c30
x76979,c31
x76979,c32
x76979,c35
x76980,c19
x76980,c20
x76980,c22
x76980,c23
x76980,c24
x76980,c30
x76980,c31
x76980,c32
x76981,c19
x76981,c20
x76981,c22
x76981,c23
x76981,c24
x76981,c30
x76981,c33
x76981,c35
x76982,c19
x76982,c20
x76982,c22
x76982,c23
x76982,c24
x76982,c30
x76982,c33
x76982,c35
x76983,c19
x76983,c20
x76983,c22
x76983,c23
x76983,c24
x76983,c30
x76983,c33
x76984,c19
x76984,c20
x76984,c22
x76984,c23
x76984,c24
x76984,c30
x76984,c34
x76984,c35
x76985,c19
x76985,c20
x76985,c22
x76985,c23
x76985,c24
x76985,c30
x76985,c34
x76985,c35
x76986,c19
x76986,c20
x76986,c22
x76986,c23
x76986,c24
x76986,c30
x76986,c34
x76987,c19
x76987,c20
x76987,c22
x76987,c23
x76987,c24
x76987,c30
x76987,c35
x76988,c19
x76988,c20
x76988,c22
x76988,c23
x76988,c24
x76988,c30
x76988,c35
x76989,c19
x76989,c20
x76989,c22
x76989,c23
x76989,c24
x76989,c31
x76989,c32
x76989,c35
x76990,c19
x76990,c20
x76990,c22
x76990,c23
x76990,c24
x76990,c31
x76990,c32
x76991,c19
x76991,c20
x76991,c22
x76991,c23
x76991,c24
x76991,c33
x76991,c35
x76992,c19
x76992,c20
x76992,c22
x76992,c23
x76992,c24
x76992,c33
x76993,c19
x76993,c20
x76993,c22
x76993,c23
x76993,c24
x76993,c34
x76993,c35
x76994,c19
x76994,c20
x76994,c22
x76994,c23
x76994,c24
x76994,c34
x76995,c19
x76995,c20
x76995,c22
x76995,c23
x76995,c24
x76995,c35
x76996,c19
x76996,c20
x76996,c22
x76996,c23
x76996,c24
x76996,c35
x76997,c19
x76997,c20
x76997,c22
x76997,c23
x76997,c24
x76997,c35
x76998,c19
x76998,c20
x76998,c22
x76998,c23
x76998,c24
x76999,c19
x76999,c20
x76999,c22
x76999,c23
x76999,c24
x77000,c19
x77000,c20
x77000,c22
x77000,c23
x77000,c25
x77000,c28
x77000,c31
x77001,c19
x77001,c20
x77001,c22
x77001,c23
x77001,c25
x77001,c28
x77001,c31
x77002,c19
x77002,c20
x77002,c22
x77002,c23
x77002,c25
x77002,c30
x77002,c31
x77002,c35
x77003,c19
x77003,c20
x77003,c22
x77003,c23
x77003,c25
x77003,c30
x77003,c31
x77003,c35
x77004,c19
x77004,c20
x77004,c22
x77004,c23
x77004,c25
x77004,c30
x77004,c31
x77005,c19
x77005,c20
x77005,c22
x77005,c23
x77005,c25
x77005,c30
x77005,c31
x77006,c19
x77006,c20
x77006,c22
x77006,c23
x77006,c25
x77006,c31
x77006,c35
x77007,c19
x77007,c20
x77007,c22
x77007,c23
x77007,c25
x77007,c31
x77007,c35
x77008,c19
x77008,c20
x77008,c22
x77008,c23
x77008,c25
x77008,c31
x77009,c19
x77009,c20
x77009,c22
x77009,c23
x77009,c25
x77009,c31
x77010,c19
x77010,c20
x77010,c22
x77010,c23
x77010,c25
x77010,c31
x77011,c19
x77011,c20
x77011,c22
x77011,c23
x77011,c25
x77011,c31
x77012,c19
x77012,c20
x77012,c22
x77012,c23
x77012,c28
x77012,c30
x77012,c31
x77012,c35
x77013,c19
x77013,c20
x77013,c22
x77013,c23
x77013,c28
x77013,c30
x77013,c31
x77013,c35
x77014,c19
x77014,c20
x77014,c22
x77014,c23
x77014,c28
x77014,c31
x77014,c35
x77015,c19
x77015,c20
x77015,c22
x77015,c23
x77015,c28
x77015,c31
x77015,c35
x77016,c19
x77016,c20
x77016,c22
x77016,c23
x77016,c28
x77016,c31
x77017,c19
x77017,c20
x77017,c22
x77017,c23
x77017,c28
x77017,c31
x77018,c19
x77018,c20
x77018,c22
x77018,c23
x77018,c30
x77018,c31
x77018,c35
x77019,c19
x77019,c20
x77019,c22
x77019,c23
x77019,c30
x77019,c31
x77019,c35
x77020,c19
x77020,c20
x77020,c22
x77020,c23
x77020,c30
x77020,c31
x77020,c35
x77021,c19
x77021,c20
x77021,c22
x77021,c23
x77021,c30
x77021,c31
x77022,c19
x77022,c20
x77022,c22
x77022,c23
x77022,c30
x77022,c31
x77023,c19
x77023,c20
x77023,c22
x77023,c23
x77023,c31
x77023,c35
x77024,c19
x77024,c20
x77024,c22
x77024,c23
x77024,c31
x77024,c35
x77025,c19
x77025,c20
x77025,c22
x77025,c23
x77025,c31
x77026,c19
x77026,c20
x77026,c22
x77026,c24
x77026,c25
x77026,c28
x77026,c32
x77026,c33
x77026,c36
x77027,c19
x77027,c20
x77027,c22
x77027,c24
x77027,c25
x77027,c28
x77027,c32
x77027,c34
x77027,c36
x77028,c19
x77028,c20
x77028,c22
x77028,c24
x77028,c25
x77028,c28
x77028,c32
x77028,c35
x77028,c36
x77029,c19
x77029,c20
x77029,c22
x77029,c24
x77029,c25
x77029,c30
x77029,c32
x77029,c33
x77029,c36
x77030,c19
x77030,c20
x77030,c22
x77030,c24
x77030,c25
x77030,c30
x77030,c32
x77030,c34
x77030,c36
x77031,c19
x77031,c20
x77031,c22
x77031,c24
x77031,c25
x77031,c30
x77031,c32
x77031,c35
x77031,c36
x77032,c19
x77032,c20
x77032,c22
x77032,c24
x77032,c25
x77032,c32
x77032,c33
x77032,c36
x77033,c19
x77033,c20
x77033,c22
x77033,c24
x77033,c25
x77033,c32
x77033,c34
x77033,c36
x77034,c19
x77034,c20
x77034,c22
x77034,c24
x77034,c25
x77034,c32
x77034,c35
x77034,c36
x77035,c19
x77035,c20
x77035,c22
x77035,c24
x77035,c25
x77035,c32
x77035,c36
x77036,c19
x77036,c20
x77036,c22
x77036,c24
x77036,c28
x77036,c30
x77036,c32
x77036,c33
x77036,c35
x77036,c36
x77037,c19
x77037,c20
x77037,c22
x77037,c24
x77037,c28
x77037,c30
x77037,c32
x77037,c34
x77037,c35
x77037,c36
x77038,c19
x77038,c20
x77038,c22
x77038,c24
x77038,c28
x77038,c32
x77038,c33
x77038,c35
x77038,c36
x77039,c19
x77039,c20
x77039,c22
x77039,c24
x77039,c28
x77039,c32
x77039,c33
x77039,c36
x77040,c19
x77040,c20
x77040,c22
x77040,c24
x77040,c28
x77040,c32
x77040,c34
x77040,c35
x77040,c36
x77041,c19
x77041,c20
x77041,c22
x77041,c24
x77041,c28
x77041,c32
x77041,c34
x77041,c36
x77042,c19
x77042,c20
x77042,c22
x77042,c24
x77042,c28
x77042,c32
x77042,c35
x77042,c36
x77043,c19
x77043,c20
x77043,c22
x77043,c24
x77043,c30
x77043,c32
x77043,c33
x77043,c35
x77043,c36
x77044,c19
x77044,c20
x77044,c22
x77044,c24
x77044,c30
x77044,c32
x77044,c33
x77044,c35
x77044,c36
x77045,c19
x77045,c20
x77045,c22
x77045,c24
x77045,c30
x77045,c32
x77045,c33
x77045,c36
x77046,c19
x77046,c20
x77046,c22
x77046,c24
x77046,c30
x77046,c32
x77046,c34
x77046,c35
x77046,c36
x77047,c19
x77047,c20
x77047,c22
x77047,c24
x77047,c30
x77047,c32
x77047,c34
x77047,c35
x77047,c36
x77048,c19
x77048,c20
x77048,c22
x77048,c24
x77048,c30
x77048,c32
x77048,c34
x77048,c36
x77049,c19
x77049,c20
x77049,c22
x77049,c24
x77049,c30
x77049,c32
x77049,c35
x77049,c36
x77050,c19
x77050,c20
x77050,c22
x77050,c24
x77050,c32
x77050,c33
x77050,c35
x77050,c36
x77051,c19
x77051,c20
x77051,c22
x77051,c24
x77051,c32
x77051,c33
x77051,c36
x77052,c19
x77052,c20
x77052,c22
x77052,c24
x77052,c32
x77052,c34
x77052,c35
x77052,c36
x77053,c19
x77053,c20
x77053,c22
x77053,c24
x77053,c32
x77053,c34
x77053,c36
x77054,c19
x77054,c20
x77054,c22
x77054,c24
x77054,c32
x77054,c35
x77054,c36
x77055,c19
x77055,c20
x77055,c22
x77055,c24
x77055,c32
x77055,c36
x77056,c19
x77056,c20
x77056,c22
x77056,c25
x77056,c28
x77056,c29
x77056,c30
x77056,c33
x77056,c34
x77056,c36
x77057,c19
x77057,c20
x77057,c22
x77057,c25
x77057,c28
x77057,c29
x77057,c30
x77057,c33
x77057,c34
x77057,c36
x77058,c19
x77058,c20
x77058,c22
x77058,c25
x77058,c28
x77058,c29
x77058,c30
x77058,c33
x77058,c35
x77058,c36
x77059,c19
x77059,c20
x77059,c22
x77059,c25
x77059,c28
x77059,c29
x77059,c30
x77059,c33
x77059,c35
x77059,c36
x77060,c19
x77060,c20
x77060,c22
x77060,c25
x77060,c28
x77060,c29
x77060,c30
x77060,c33
x77060,c35
x77060,c36
x77061,c19
x77061,c20
x77061,c22
x77061,c25
x77061,c28
x77061,c29
x77061,c30
x77061,c34
x77061,c35
x77061,c36
x77062,c19
x77062,c20
x77062,c22
x77062,c25
x77062,c28
x77062,c29
x77062,c30
x77062,c34
x77062,c35
x77062,c36
x77063,c19
x77063,c20
x77063,c22
x77063,c25
x77063,c28
x77063,c29
x77063,c30
x77063,c34
x77063,c35
x77063,c36
x77064,c19
x77064,c20
x77064,c22
x77064,c25
x77064,c28
x77064,c29
x77064,c33
x77064,c34
x77064,c36
x77065,c19
x77065,c20
x77065,c22
x77065,c25
x77065,c28
x77065,c29
x77065,c33
x77065,c34
x77065,c36
x77066,c19
x77066,c20
x77066,c22
x77066,c25
x77066,c28
x77066,c29
x77066,c33
x77066,c34
x77066,c36
x77067,c19
x77067,c20
x77067,c22
x77067,c25
x77067,c28
x77067,c29
x77067,c33
x77067,c35
x77067,c36
x77068,c19
x77068,c20
x77068,c22
x77068,c25
x77068,c28
x77068,c29
x77068,c33
x77068,c35
x77068,c36
x77069,c19
x77069,c20
x77069,c22
x77069,c25
x77069,c28
x77069,c29
x77069,c33
x77069,c36
x77070,c19
x77070,c20
x77070,c22
x77070,c25
x77070,c28
x77070,c29
x77070,c33
x77070,c36
x77071,c19
x77071,c20
x77071,c22
x77071,c25
x77071,c28
x77071,c29
x77071,c34
x77071,c35
x77071,c36
x77072,c19
x77072,c20
x77072,c22
x77072,c25
x77072,c28
x77072,c29
x77072,c34
x77072,c36
x77073,c19
x77073,c20
x77073,c22
x77073,c25
x77073,c28
x77073,c29
x77073,c34
x77073,c36
x77074,c19
x77074,c20
x77074,c22
x77074,c25
x77074,c28
x77074,c29
x77074,c35
x77074,c36
x77075,c19
x77075,c20
x77075,c22
x77075,c25
x77075,c28
x77075,c30
x77075,c31
x77075,c32
x77075,c33
x77075,c35
x77075,c36
x77076,c19
x77076,c20
x77076,c22
x77076,c25
x77076,c28
x77076,c30
x77076,c31
x77076,c32
x77076,c33
x77076,c36
x77077,c19
x77077,c20
x77077,c22
x77077,c25
x77077,c28
x77077,c30
x77077,c31
x77077,c32
x77077,c34
x77077,c35
x77077,c36
x77078,c19
x77078,c20
x77078,c22
x77078,c25
x77078,c28
x77078,c30
x77078,c31
x77078,c32
x77078,c34
x77078,c36
x77079,c19
x77079,c20
x77079,c22
x77079,c25
x77079,c28
x77079,c30
x77079,c31
x77079,c32
x77079,c34
x77079,c36
x77080,c19
x77080,c20
x77080,c22
x77080,c25
x77080,c28
x77080,c30
x77080,c31
x77080,c32
x77080,c35
x77080,c36
x77081,c19
x77081,c20
x77081,c22
x77081,c25
x77081,c28
x77081,c30
x77081,c31
x77081,c32
x77081,c35
x77081,c36
x77082,c19
x77082,c20
x77082,c22
x77082,c25
x77082,c28
x77082,c30
x77082,c33
x77082,c34
x77082,c36
x77083,c19
x77083,c20
x77083,c22
x77083,c25
x77083,c28
x77083,c30
x77083,c33
x77083,c34
x77083,c36
x77084,c19
x77084,c20
x77084,c22
x77084,c25
x77084,c28
x77084,c30
x77084,c33
x77084,c35
x77084,c36
x77085,c19
x77085,c20
x77085,c22
x77085,c25
x77085,c28
x77085,c30
x77085,c33
x77085,c35
x77085,c36
x77086,c19
x77086,c20
x77086,c22
x77086,c25
x77086,c28
x77086,c30
x77086,c33
x77086,c35
x77086,c36
x77087,c19
x77087,c20
x77087,c22
x77087,c25
x77087,c28
x77087,c30
x77087,c33
x77087,c36
x77088,c19
x77088,c20
x77088,c22
x77088,c25
x77088,c28
x77088,c30
x77088,c34
x77088,c35
x77088,c36
x77089,c19
x77089,c20
x77089,c22
x77089,c25
x77089,c28
x77089,c30
x77089,c34
x77089,c35
x77089,c36
x77090,c19
x77090,c20
x77090,c22
x77090,c25
x77090,c28
x77090,c30
x77090,c34
x77090,c35
x77090,c36
x77091,c19
x77091,c20
x77091,c22
x77091,c25
x77091,c28
x77091,c30
x77091,c34
x77091,c36
x77092,c19
x77092,c20
x77092,c22
x77092,c25
x77092,c28
x77092,c30
x77092,c35
x77092,c36
x77093,c19
x77093,c20
x77093,c22
x77093,c25
x77093,c28
x77093,c31
x77093,c32
x77093,c33
x77093,c35
x77093,c36
x77094,c19
x77094,c20
x77094,c22
x77094,c25
x77094,c28
x77094,c31
x77094,c32
x77094,c33
x77094,c36
x77095,c19
x77095,c20
x77095,c22
x77095,c25
x77095,c28
x77095,c31
x77095,c32
x77095,c33
x77095,c36
x77096,c19
x77096,c20
x77096,c22
x77096,c25
x77096,c28
x77096,c31
x77096,c32
x77096,c33
x77096,c36
x77097,c19
x77097,c20
x77097,c22
x77097,c25
x77097,c28
x77097,c31
x77097,c32
x77097,c34
x77097,c35
x77097,c36
x77098,c19
x77098,c20
x77098,c22
x77098,c25
x77098,c28
x77098,c31
x77098,c32
x77098,c34
x77098,c36
x77099,c19
x77099,c20
x77099,c22
x77099,c25
x77099,c28
x77099,c31
x77099,c32
x77099,c35
